[groups]
group = 1
0 = plr_stat
1 = plr_wep
count = 2


	[PLAYER STATS]

[plr_stat]
group = 1
title = Player
0 = plr_stat_spd
1 = plr_stat_health
count = 2

[plr_stat_spd]
default = 1
title = Speed
offset = 0.01

[plr_stat_health]
default = 1
title = Health
offset = 0.001


	[PLAYER WEAPONS]

[plr_wep]
group = 1
0 = plr_wep_gatling
1 = plr_wep_spreader
2 = plr_wep_javelin
count = 3


	[GATLING GUN]

[plr_wep_gatling]
group = 1
title = Gatling Gun
value = plr_wep_gatling_chance
0 = plr_wep_gatling_chance
1 = plr_wep_gatling_dmg
2 = plr_wep_gatling_rate
count = 3

[plr_wep_gatling_chance]
default = 0
offset = 2
hidden = 1

[plr_wep_gatling_dmg]
default = 1
title = Damage
offset = 0.01
tag0 = plr_wep_gatling_chance
off0 = 1
count = 1

[plr_wep_gatling_rate]
default = 1
title = Fire Rate
offset = 0.01
tag0 = plr_wep_gatling_chance
off0 = 1
count = 1


	[SPREADER]

[plr_wep_spreader]
group = 1
title = Spreader
value = plr_wep_spreader_chance
0 = plr_wep_spreader_chance
1 = plr_wep_spreader_dmg
2 = plr_wep_spreader_rate
count = 3

[plr_wep_spreader_chance]
default = 0
offset = 2
hidden = 1

[plr_wep_spreader_dmg]
default = 1
title = Damage
offset = 0.01
tag0 = plr_wep_spreader_chance
off0 = 1
count = 1

[plr_wep_spreader_rate]
default = 1
title = Fire Rate
offset = 0.01
tag0 = plr_wep_spreader_chance
off0 = 1
count = 1


	[JAVELIN]

[plr_wep_javelin]
group = 1
title = Javelin
value = plr_wep_javelin_chance
0 = plr_wep_javelin_chance
1 = plr_wep_javelin_dmg
2 = plr_wep_javelin_rate
count = 3

[plr_wep_javelin_chance]
default = 0
offset = 2
hidden = 1

[plr_wep_javelin_dmg]
default = 1
title = Damage
offset = 0.01
tag0 = plr_wep_javelin_chance
off0 = 1
count = 1

[plr_wep_javelin_rate]
default = 1
title = Fire Rate
offset = 0.01
tag0 = plr_wep_javelin_chance
off0 = 1
count = 1
