[groups]
group = 1
0 = plr_stat
1 = plr_wep
count = 2


	[PLAYER STATS]

[plr_stat]
group = 1
title = Player
color = $AAAA00
0 = plr_stat_speed
1 = plr_stat_health
count = 2

[plr_stat_speed]
default = 1
title = Speed
offset = 0.025

[plr_stat_health]
default = 1
title = Health
offset = 0.01


	[PLAYER WEAPONS]

[plr_wep]
group = 1
0 = plr_wep_gatling
1 = plr_wep_pulse
2 = plr_wep_artillery
3 = plr_wep_fissure
4 = plr_wep_torch
5 = plr_wep_mine
6 = plr_wep_spreader
count = 7


	[GATLING GUN]

[plr_wep_gatling]
group = 1
title = Gatling Gun
value = plr_wep_gatling_chance
color = $00AA00
0 = plr_wep_gatling_chance
1 = plr_wep_gatling_dmg
2 = plr_wep_gatling_rate
3 = plr_wep_gatling_time
count = 4

[plr_wep_gatling_chance]
default = 0
offset = 1
quality = 0
hidden = 1

[plr_wep_gatling_dmg]
default = 1
title = Damage
offset = 0.025

[plr_wep_gatling_rate]
default = 1
title = Fire Rate
offset = 0.0125

[plr_wep_gatling_time]
default = 1
title = Duration
offset = 0.05


	[PULSE DRIVER]

[plr_wep_pulse]
group = 1
title = Pulse Driver
value = plr_wep_pulse_chance
color = $0000FF
0 = plr_wep_pulse_chance
1 = plr_wep_pulse_dmg
2 = plr_wep_pulse_rate
3 = plr_wep_pulse_time
4 = plr_wep_pulse_speed
count = 5

[plr_wep_pulse_chance]
default = 0
offset = 1
quality = 0
hidden = 1

[plr_wep_pulse_dmg]
default = 1
title = Damage
offset = 0.025

[plr_wep_pulse_rate]
default = 1
title = Fire Rate
offset = 0.0125

[plr_wep_pulse_time]
default = 1
title = Duration
offset = 0.05

[plr_wep_pulse_speed]
default = 1
title = Speed
offset = 0.015


	[BLAST VOLLEY]

[plr_wep_artillery]
group = 1
title = Blast Volley
value = plr_wep_artillery_chance
color = $AA0000
0 = plr_wep_artillery_chance
1 = plr_wep_artillery_dmg
2 = plr_wep_artillery_rate
3 = plr_wep_artillery_radius
4 = plr_wep_artillery_time
count = 5

[plr_wep_artillery_chance]
default = 0
offset = 1
quality = 0
hidden = 1

[plr_wep_artillery_dmg]
default = 1
title = Damage
offset = 0.025

[plr_wep_artillery_rate]
default = 1
title = Fire Rate
offset = 0.0125

[plr_wep_artillery_radius]
default = 1
title = Burst Radius
offset = 0.02

[plr_wep_artillery_time]
default = 1
title = Duration
offset = 0.05


	[FISSURE BOMB]

[plr_wep_fissure]
group = 1
title = Fissure Bomb
value = plr_wep_fissure_chance
color = $0000FF
0 = plr_wep_fissure_chance
1 = plr_wep_fissure_dmg
2 = plr_wep_fissure_radius
count = 3

[plr_wep_fissure_chance]
default = 0
offset = 1
quality = 0
hidden = 1

[plr_wep_fissure_dmg]
default = 1
title = Damage
offset = 0.025

[plr_wep_fissure_radius]
default = 1
title = Radius
offset = 0.0125


	[PLASMA TORCH]

[plr_wep_torch]
group = 1
title = Plasma Torch
value = plr_wep_torch_chance
color = $0000FF
0 = plr_wep_torch_chance
1 = plr_wep_torch_dmg
2 = plr_wep_torch_time
3 = plr_wep_torch_range
4 = plr_wep_torch_angle
count = 5

[plr_wep_torch_chance]
default = 0
offset = 1
quality = 0
hidden = 1

[plr_wep_torch_dmg]
default = 1
title = Damage
offset = 0.003

[plr_wep_torch_time]
default = 1
title = Duration
offset = 0.05

[plr_wep_torch_range]
default = 1
title = Range
offset = 0.0125

[plr_wep_torch_angle]
default = 1
title = Spread
offset = 0.0125


	[Mine Catapault]

[plr_wep_mine]
group = 1
title = Mine Catapault
value = plr_wep_mine_chance
color = $AA0000
0 = plr_wep_mine_chance
1 = plr_wep_mine_dmg
2 = plr_wep_mine_rate
3 = plr_wep_mine_time
4 = plr_wep_mine_radius
count = 5

[plr_wep_mine_chance]
default = 0
offset = 1
quality = 0
hidden = 1

[plr_wep_mine_dmg]
default = 1
title = Damage
offset = 0.025

[plr_wep_mine_rate]
default = 1
title = Fire Rate
offset = 0.0125

[plr_wep_mine_time]
default = 1
title = Duration
offset = 0.05

[plr_wep_mine_radius]
default = 1
title = Blast Radius
offset = 0.0125


	[Spreader Gun]

[plr_wep_spreader]
group = 1
title = Spreader Gun
value = plr_wep_spreader_chance
color = $00AA00
0 = plr_wep_spreader_chance
1 = plr_wep_spreader_dmg
2 = plr_wep_spreader_rate
3 = plr_wep_spreader_time
count = 4

[plr_wep_spreader_chance]
default = 0
offset = 1
quality = 0
hidden = 1

[plr_wep_spreader_dmg]
default = 1
title = Damage
offset = 0.025

[plr_wep_spreader_rate]
default = 1
title = Fire Rate
offset = 0.0125

[plr_wep_spreader_time]
default = 1
title = Duration
offset = 0.05
